C(%);Mn(%);Si(%);S(%);P(%);Ti(ppm);B(ppm);Al(ppm);N(ppm);O(ppm);Cr(%);Ni(%);Mo(%);V(ppm);Cu(%);Nb(ppm);Temp;-70;Ref;;;;;;;;;;;;;;;;;;;;
0.063;0.64;0.30;0.008;0.008;43;2;5;74;453;0.03;0.03;0.005;5;0.53;5;-70;74;Aplus;;;;;;;;;;;;;;;;;;;;
0.064;0.63;0.30;0.007;0.007;42;2;5;65;456;0.03;0.03;0.005;5;1.05;5;-70;78;Aplus;;;;;;;;;;;;;;;;;;;;
0.066;0.67;0.37;0.006;0.008;51;2;5;55;453;0.03;0.03;0.005;5;1.44;5;-70;18;Aplus;;;;;;;;;;;;;;;;;;;;
0.073;1.51;0.30;0.007;0.007;5;1;5;94;449;0.03;0.03;0.005;5;0.03;5;-70;9;BN;;;;;;;;;;;;;;;;;;;;
0.067;1.53;0.27;0.008;0.007;2;16;5;86;456;0.03;0.03;0.005;5;0.03;5;-70;6;BN;;;;;;;;;;;;;;;;;;;;
0.071;1.58;0.29;0.007;0.006;2;28;5;84;452;0.03;0.03;0.005;5;0.03;5;-70;8;BN;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.33;0.008;0.007;5;64;5;74;511;0.03;0.03;0.005;5;0.03;5;-70;18;BN;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.37;0.008;0.008;5;109;5;63;493;0.03;0.03;0.005;5;0.03;5;-70;40;BN;;;;;;;;;;;;;;;;;;;;
0.068;1.53;0.39;0.008;0.007;5;146;5;83;489;0.03;0.03;0.005;5;0.03;5;-70;70;BN;;;;;;;;;;;;;;;;;;;;
0.064;1.49;0.40;0.007;0.005;5;195;5;85;503;0.03;0.03;0.005;5;0.03;5;-70;34;BN;;;;;;;;;;;;;;;;;;;;
0.074;1.58;0.28;0.008;0.008;5;5;5;145;402;0.03;0.03;0.005;5;0.03;5;-70;3;BN;;;;;;;;;;;;;;;;;;;;
0.070;1.55;0.39;0.007;0.007;7;160;5;144;396;0.03;0.03;0.005;5;0.03;5;-70;13;BN;;;;;;;;;;;;;;;;;;;;
0.073;1.66;0.27;0.009;0.008;5;5;5;235;399;0.03;0.03;0.005;5;0.03;5;-70;3;BN;;;;;;;;;;;;;;;;;;;;
0.073;1.51;0.30;0.007;0.007;5;1;5;94;419;0.03;0.03;0.005;5;0.03;5;-70;9;CB;;;;;;;;;;;;;;;;;;;;
0.067;1.53;0.27;0.008;0.007;2;16;5;86;419;0.03;0.03;0.005;5;0.03;5;-70;6;CB;;;;;;;;;;;;;;;;;;;;
0.071;1.58;0.29;0.007;0.006;2;28;5;84;406;0.03;0.03;0.005;5;0.03;5;-70;8;CB;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.33;0.008;0.007;5;64;5;74;523;0.03;0.03;0.005;5;0.03;5;-70;18;CB;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.37;0.008;0.008;5;109;5;63;493;0.03;0.03;0.005;5;0.03;5;-70;40;CB;;;;;;;;;;;;;;;;;;;;
0.068;1.53;0.39;0.008;0.007;5;146;5;83;489;0.03;0.03;0.005;5;0.03;5;-70;70;CB;;;;;;;;;;;;;;;;;;;;
0.064;1.49;0.40;0.007;0.005;5;195;5;85;503;0.03;0.03;0.005;5;0.03;5;-70;34;CB;;;;;;;;;;;;;;;;;;;;
0.074;1.46;0.28;0.008;0.008;35;3;5;79;443;0.03;0.03;0.005;5;0.03;5;-70;91;CB;;;;;;;;;;;;;;;;;;;;
0.068;1.51;0.34;0.007;0.008;33;33;5;70;470;0.03;0.03;0.005;5;0.03;5;-70;78;CB;;;;;;;;;;;;;;;;;;;;
0.065;1.48;0.35;0.007;0.007;34;70;5;74;466;0.03;0.03;0.005;5;0.03;5;-70;50;CB;;;;;;;;;;;;;;;;;;;;
0.064;1.43;0.36;0.007;0.007;36;112;5;71;447;0.03;0.03;0.005;5;0.03;5;-70;86;CB;;;;;;;;;;;;;;;;;;;;
0.067;1.45;0.31;0.008;0.008;38;140;5;75;449;0.03;0.03;0.005;5;0.03;5;-70;69;CB;;;;;;;;;;;;;;;;;;;;
0.066;1.44;0.39;0.007;0.009;45;192;5;71;435;0.03;0.03;0.005;5;0.03;5;-70;53;CB;;;;;;;;;;;;;;;;;;;;
0.074;1.45;0.30;0.007;0.009;120;2;5;84;337;0.03;0.03;0.005;5;0.03;5;-70;20;CB;;;;;;;;;;;;;;;;;;;;
0.071;1.55;0.35;0.007;0.010;130;38;5;68;399;0.03;0.03;0.005;5;0.03;5;-70;46;CB;;;;;;;;;;;;;;;;;;;;
0.071;1.53;0.34;0.007;0.010;110;71;5;69;392;0.03;0.03;0.005;5;0.03;5;-70;53;CB;;;;;;;;;;;;;;;;;;;;
0.068;1.45;0.34;0.008;0.009;130;112;5;84;339;0.03;0.03;0.005;5;0.03;5;-70;84;CB;;;;;;;;;;;;;;;;;;;;
0.066;1.43;0.33;0.008;0.009;120;148;5;75;351;0.03;0.03;0.005;5;0.03;5;-70;62;CB;;;;;;;;;;;;;;;;;;;;
0.067;1.41;0.36;0.009;0.009;120;195;5;80;367;0.03;0.03;0.005;5;0.03;5;-70;10;CB;;;;;;;;;;;;;;;;;;;;
0.072;1.50;0.38;0.006;0.010;260;2;5;77;291;0.03;0.03;0.005;5;0.03;5;-70;31;CB;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.43;0.007;0.010;260;21;5;70;314;0.03;0.03;0.005;5;0.03;5;-70;107;CB;;;;;;;;;;;;;;;;;;;;
0.070;1.53;0.42;0.007;0.009;290;46;5;69;292;0.03;0.03;0.005;5;0.03;5;-70;140;CB;;;;;;;;;;;;;;;;;;;;
0.066;1.45;0.39;0.006;0.008;270;91;5;75;255;0.03;0.03;0.005;5;0.03;5;-70;134;CB;;;;;;;;;;;;;;;;;;;;
0.074;1.42;0.38;0.006;0.009;270;126;5;72;269;0.03;0.03;0.005;5;0.03;5;-70;98;CB;;;;;;;;;;;;;;;;;;;;
0.069;1.36;0.37;0.007;0.009;250;169;5;63;253;0.03;0.03;0.005;5;0.03;5;-70;50;CB;;;;;;;;;;;;;;;;;;;;
0.069;1.47;0.45;0.005;0.006;410;2;5;77;282;0.03;0.03;0.005;5;0.03;5;-70;75;CB;;;;;;;;;;;;;;;;;;;;
0.077;1.56;0.39;0.006;0.011;400;14;5;68;286;0.03;0.03;0.005;5;0.03;5;-70;133;CB;;;;;;;;;;;;;;;;;;;;
0.074;1.50;0.39;0.006;0.009;410;29;5;72;275;0.03;0.03;0.005;5;0.03;5;-70;139;CB;;;;;;;;;;;;;;;;;;;;
0.075;1.49;0.37;0.006;0.010;370;41;5;69;282;0.03;0.03;0.005;5;0.03;5;-70;130;CB;;;;;;;;;;;;;;;;;;;;
0.075;1.50;0.40;0.006;0.010;390;51;5;85;297;0.03;0.03;0.005;5;0.03;5;-70;137;CB;;;;;;;;;;;;;;;;;;;;
0.077;1.53;0.42;0.006;0.010;430;108;5;79;298;0.03;0.03;0.005;5;0.03;5;-70;79;CB;;;;;;;;;;;;;;;;;;;;
0.073;1.52;0.40;0.006;0.011;390;158;5;84;290;0.03;0.03;0.005;5;0.03;5;-70;51;CB;;;;;;;;;;;;;;;;;;;;
0.074;1.50;0.47;0.006;0.010;580;1;5;75;292;0.03;0.03;0.005;5;0.03;5;-70;24;CB;;;;;;;;;;;;;;;;;;;;
0.079;1.54;0.48;0.006;0.010;610;14;5;81;276;0.03;0.03;0.005;5;0.03;5;-70;110;CB;;;;;;;;;;;;;;;;;;;;
0.073;1.54;0.48;0.006;0.010;520;32;5;84;294;0.03;0.03;0.005;5;0.03;5;-70;114;CB;;;;;;;;;;;;;;;;;;;;
0.075;1.52;0.45;0.005;0.009;610;59;5;82;280;0.03;0.03;0.005;5;0.03;5;-70;84;CB;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.42;0.006;0.009;610;95;5;63;298;0.03;0.03;0.005;5;0.03;5;-70;62;CB;;;;;;;;;;;;;;;;;;;;
0.067;1.49;0.40;0.005;0.009;640;122;5;78;305;0.03;0.03;0.005;5;0.03;5;-70;14;CB;;;;;;;;;;;;;;;;;;;;
0.074;1.48;0.39;0.005;0.009;660;155;5;71;320;0.03;0.03;0.005;5;0.03;5;-70;16;CB;;;;;;;;;;;;;;;;;;;;
0.045;0.65;0.30;0.006;0.008;55;2;5;80;490;0.03;0.03;0.005;120;0.03;20;-70;5;CMn;;;;;;;;;;;;;;;;;;;;
0.044;0.98;0.32;0.006;0.008;55;2;5;80;460;0.03;0.03;0.005;120;0.03;20;-70;11;CMn;;;;;;;;;;;;;;;;;;;;
0.044;1.32;0.32;0.006;0.007;55;2;5;80;410;0.03;0.03;0.005;120;0.03;20;-70;31;CMn;;;;;;;;;;;;;;;;;;;;
0.045;1.72;0.30;0.006;0.008;55;2;5;80;390;0.03;0.03;0.005;120;0.03;20;-70;46;CMn;;;;;;;;;;;;;;;;;;;;
0.059;0.60;0.33;0.007;0.008;55;2;5;80;490;0.03;0.03;0.005;120;0.03;20;-70;6;CMn;;;;;;;;;;;;;;;;;;;;
0.063;1.00;0.35;0.006;0.008;55;2;5;80;460;0.03;0.03;0.005;120;0.03;20;-70;13;CMn;;;;;;;;;;;;;;;;;;;;
0.066;1.35;0.37;0.005;0.007;55;2;5;80;410;0.03;0.03;0.005;120;0.03;20;-70;38;CMn;;;;;;;;;;;;;;;;;;;;
0.070;1.77;0.33;0.006;0.008;55;2;5;80;390;0.03;0.03;0.005;120;0.03;20;-70;58;CMn;;;;;;;;;;;;;;;;;;;;
0.099;0.65;0.35;0.008;0.009;55;2;5;80;490;0.03;0.03;0.005;120;0.03;20;-70;9;CMn;;;;;;;;;;;;;;;;;;;;
0.098;1.05;0.32;0.007;0.009;55;2;5;80;460;0.03;0.03;0.005;120;0.03;20;-70;18;CMn;;;;;;;;;;;;;;;;;;;;
0.096;1.29;0.30;0.007;0.009;55;2;5;80;410;0.03;0.03;0.005;120;0.03;20;-70;53;CMn;;;;;;;;;;;;;;;;;;;;
0.093;1.65;0.33;0.007;0.007;55;2;5;80;390;0.03;0.03;0.005;120;0.03;20;-70;58;CMn;;;;;;;;;;;;;;;;;;;;
0.147;0.63;0.40;0.008;0.007;55;2;5;80;490;0.03;0.03;0.005;120;0.03;20;-70;14;CMn;;;;;;;;;;;;;;;;;;;;
0.152;1.00;0.41;0.007;0.007;55;2;5;80;460;0.03;0.03;0.005;120;0.03;20;-70;29;CMn;;;;;;;;;;;;;;;;;;;;
0.148;1.40;0.38;0.007;0.007;55;2;5;80;410;0.03;0.03;0.005;120;0.03;20;-70;54;CMn;;;;;;;;;;;;;;;;;;;;
0.141;1.76;0.36;0.006;0.007;55;2;5;80;390;0.03;0.03;0.005;120;0.03;20;-70;50;CMn;;;;;;;;;;;;;;;;;;;;
0.078;1.43;0.26;0.006;0.006;5;2;5;86;481;0.03;0.03;0.005;5;0.03;5;-70;4;CoPlus;;;;;;;;;;;;;;;;;;;;
0.073;1.39;0.28;0.007;0.007;5;2;5;76;454;0.03;0.95;0.005;5;0.03;5;-70;7;CoPlus;;;;;;;;;;;;;;;;;;;;
0.071;1.48;0.26;0.007;0.012;5;2;5;87;460;0.03;2.28;0.005;5;0.03;5;-70;20;CoPlus;;;;;;;;;;;;;;;;;;;;
0.073;1.43;0.24;0.008;0.006;5;2;5;77;460;0.03;3.12;0.005;5;0.03;5;-70;22;CoPlus;;;;;;;;;;;;;;;;;;;;
0.076;1.53;0.28;0.008;0.006;5;2;5;84;444;0.03;0.03;0.250;5;0.03;5;-70;18;CoPlus;;;;;;;;;;;;;;;;;;;;
0.076;1.45;0.25;0.008;0.006;5;2;5;78;457;0.03;0.03;0.500;5;0.03;5;-70;13;CoPlus;;;;;;;;;;;;;;;;;;;;
0.076;1.41;0.24;0.008;0.006;5;2;5;85;447;0.03;0.03;1.110;5;0.03;5;-70;22;CoPlus;;;;;;;;;;;;;;;;;;;;
0.080;1.48;0.28;0.007;0.006;5;2;5;94;436;1.07;0.03;0.005;5;0.03;5;-70;33;CoPlus;;;;;;;;;;;;;;;;;;;;
0.075;1.48;0.28;0.007;0.005;5;2;5;86;466;1.55;0.03;0.005;5;0.03;5;-70;26;CoPlus;;;;;;;;;;;;;;;;;;;;
0.076;1.44;0.28;0.007;0.007;5;2;5;84;476;1.96;0.03;0.005;5;0.03;5;-70;18;CoPlus;;;;;;;;;;;;;;;;;;;;
0.080;1.47;0.24;0.007;0.007;5;2;5;96;455;0.03;0.03;0.005;5;0.55;5;-70;15;CoPlus;;;;;;;;;;;;;;;;;;;;
0.075;1.41;0.24;0.006;0.008;5;2;5;89;484;0.03;0.03;0.005;5;1.06;5;-70;15;CoPlus;;;;;;;;;;;;;;;;;;;;
0.074;1.36;0.22;0.008;0.010;5;2;5;110;484;0.03;0.03;0.005;5;1.63;5;-70;11;CoPlus;;;;;;;;;;;;;;;;;;;;
0.077;1.46;0.27;0.008;0.007;28;3;5;81;459;0.03;0.03;0.005;5;0.03;5;-70;91;Cplus;;;;;;;;;;;;;;;;;;;;
0.076;1.48;0.25;0.008;0.006;33;2;5;81;417;0.03;0.95;0.005;5;0.03;5;-70;70;W;;;;;;;;;;;;;;;;;;;;
0.068;1.46;0.27;0.008;0.007;34;2;5;78;436;0.03;2.24;0.005;5;0.03;5;-70;79;Cplus;;;;;;;;;;;;;;;;;;;;
0.075;1.46;0.26;0.008;0.006;32;2;5;72;418;0.03;3.15;0.005;5;0.03;5;-70;55;Cplus;;;;;;;;;;;;;;;;;;;;
0.076;1.49;0.26;0.008;0.008;34;2;5;89;412;0.03;0.03;0.250;5;0.03;5;-70;95;Cplus;;;;;;;;;;;;;;;;;;;;
0.075;1.46;0.26;0.008;0.007;31;2;5;86;429;0.03;0.03;0.500;5;0.03;5;-70;64;Cplus;;;;;;;;;;;;;;;;;;;;
0.075;1.44;0.25;0.008;0.008;31;2;5;83;432;0.03;0.03;1.070;5;0.03;5;-70;50;Cplus;;;;;;;;;;;;;;;;;;;;
0.079;1.56;0.30;0.007;0.011;27;2;5;98;431;1.03;0.03;0.005;5;0.03;5;-70;65;Cplus;;;;;;;;;;;;;;;;;;;;
0.073;1.53;0.29;0.007;0.010;27;2;5;79;438;1.53;0.03;0.005;5;0.03;5;-70;42;Cplus;;;;;;;;;;;;;;;;;;;;
0.078;1.48;0.29;0.007;0.010;28;2;5;82;438;1.96;0.03;0.005;5;0.03;5;-70;28;Cplus;;;;;;;;;;;;;;;;;;;;
0.076;1.48;0.27;0.007;0.008;22;2;5;81;454;0.03;0.03;0.005;5;0.53;5;-70;64;Cplus;;;;;;;;;;;;;;;;;;;;
0.077;1.43;0.25;0.007;0.008;19;2;5;92;456;0.03;0.03;0.005;5;1.08;5;-70;52;Cplus;;;;;;;;;;;;;;;;;;;;
0.069;1.37;0.25;0.007;0.009;23;2;5;75;475;0.03;0.03;0.005;5;1.60;5;-70;25;Cplus;;;;;;;;;;;;;;;;;;;;
0.074;1.51;0.36;0.008;0.011;40;2;5;80;410;0.03;0.03;0.005;120;0.02;20;-70;81;Cu;;;;;;;;;;;;;;;;;;;;
0.075;1.48;0.36;0.007;0.006;40;2;5;80;410;0.03;0.03;0.005;120;0.11;20;-70;88;Cu;;;;;;;;;;;;;;;;;;;;
0.074;1.42;0.32;0.008;0.007;40;2;5;80;410;0.03;0.03;0.005;120;0.19;20;-70;96;Cu;;;;;;;;;;;;;;;;;;;;
0.076;1.48;0.33;0.007;0.006;40;2;5;80;410;0.03;0.03;0.005;120;0.35;20;-70;67;Cu;;;;;;;;;;;;;;;;;;;;
0.068;1.49;0.32;0.006;0.006;40;2;5;80;410;0.03;0.03;0.005;120;0.66;20;-70;76;Cu;;;;;;;;;;;;;;;;;;;;
0.076;1.49;0.36;0.006;0.006;40;2;5;80;410;0.03;0.03;0.005;120;1.40;20;-70;46;Cu;;;;;;;;;;;;;;;;;;;;
0.074;1.40;0.25;0.008;0.007;1;1;6;79;475;0.03;0.03;0.005;5;0.03;5;-70;6;GKSS;;;;;;;;;;;;;;;;;;;;
0.077;1.46;0.27;0.008;0.007;28;3;5;81;459;0.03;0.03;0.005;5;0.03;5;-70;91;O;;;;;;;;;;;;;;;;;;;;
0.069;1.47;0.45;0.005;0.006;410;2;1;77;282;0.03;0.03;0.005;5;0.03;5;-70;50;W;;;;;;;;;;;;;;;;;;;;
0.070;1.57;0.45;0.006;0.010;390;39;13;83;308;0.03;0.03;0.005;5;0.03;5;-70;138;X;;;;;;;;;;;;;;;;;;;;
0.072;1.56;0.49;0.007;0.010;420;48;160;67;438;0.03;0.03;0.005;5;0.03;5;-70;146;Y;;;;;;;;;;;;;;;;;;;;
0.064;1.49;0.40;0.007;0.005;5;195;5;85;503;0.03;0.03;0.005;5;0.03;5;-70;34;Z;;;;;;;;;;;;;;;;;;;;
0.073;1.52;0.40;0.006;0.011;390;158;5;84;290;0.03;0.03;0.005;5;0.03;5;-70;51;T;;;;;;;;;;;;;;;;;;;;
0.078;1.44;0.60;0.006;0.007;540;56;580;41;440;0.03;0.03;0.005;5;0.03;5;-70;5;U;;;;;;;;;;;;;;;;;;;;
0.074;1.58;0.28;0.008;0.008;5;5;5;145;404;0.03;0.03;0.005;5;0.03;5;-70;3;V;;;;;;;;;;;;;;;;;;;;
0.068;1.40;0.28;0.010;0.008;31;5;5;148;409;0.03;0.03;0.005;5;0.03;5;-70;10;O1;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.47;0.007;0.011;410;2;5;164;285;0.03;0.03;0.005;5;0.03;5;-70;30;W1;;;;;;;;;;;;;;;;;;;;
0.069;1.48;0.34;0.007;0.010;370;40;5;149;281;0.03;0.03;0.005;5;0.03;5;-70;33;X1;;;;;;;;;;;;;;;;;;;;
0.070;1.45;0.43;0.006;0.010;470;37;170;130;439;0.03;0.03;0.005;5;0.03;5;-70;18;Y1;;;;;;;;;;;;;;;;;;;;
0.070;1.55;0.39;0.007;0.007;7;160;6;144;396;0.03;0.03;0.005;5;0.03;5;-70;13;Z1;;;;;;;;;;;;;;;;;;;;
0.066;1.39;0.35;0.006;0.009;360;158;5;138;290;0.03;0.03;0.005;5;0.03;5;-70;87;T1;;;;;;;;;;;;;;;;;;;;
0.067;1.44;0.63;0.005;0.010;480;44;560;120;473;0.03;0.03;0.005;5;0.03;5;-70;86;U1;;;;;;;;;;;;;;;;;;;;
0.073;1.66;0.27;0.009;0.008;5;5;5;235;399;0.03;0.03;0.005;5;0.03;5;-70;3;V1;;;;;;;;;;;;;;;;;;;;
0.069;1.45;0.26;0.010;0.009;29;5;2;226;391;0.03;0.03;0.005;5;0.03;5;-70;6;O2;;;;;;;;;;;;;;;;;;;;
0.068;1.46;0.47;0.007;0.006;450;2;5;249;297;0.03;0.03;0.005;5;0.03;5;-70;14;W2;;;;;;;;;;;;;;;;;;;;
0.069;1.51;0.36;0.007;0.008;410;44;5;232;292;0.03;0.03;0.005;5;0.03;5;-70;19;X2;;;;;;;;;;;;;;;;;;;;
0.068;1.45;0.50;0.006;0.011;470;45;180;230;440;0.03;0.03;0.005;5;0.03;5;-70;2;Y2;;;;;;;;;;;;;;;;;;;;
0.064;1.43;0.36;0.008;0.008;5;160;5;233;426;0.03;0.03;0.005;5;0.03;5;-70;14;Z2;;;;;;;;;;;;;;;;;;;;
0.066;1.40;0.36;0.007;0.012;390;167;5;217;297;0.03;0.03;0.005;5;0.03;5;-70;49;T2;;;;;;;;;;;;;;;;;;;;
0.069;1.42;0.60;0.006;0.012;430;35;560;235;470;0.03;0.03;0.005;5;0.03;5;-70;29;U2;;;;;;;;;;;;;;;;;;;;
0.035;0.66;0.30;0.006;0.013;55;2;5;70;490;0.03;0.03;0.005;120;0.03;20;-70;8;MnCr;;;;;;;;;;;;;;;;;;;;
0.038;1.00;0.30;0.005;0.014;55;2;5;100;460;0.03;0.03;0.005;120;0.03;20;-70;11;MnCr;;;;;;;;;;;;;;;;;;;;
0.049;1.42;0.34;0.005;0.013;55;2;5;90;410;0.03;0.03;0.005;120;0.03;20;-70;32;MnCr;;;;;;;;;;;;;;;;;;;;
0.051;1.82;0.34;0.006;0.017;55;2;5;90;390;0.03;0.03;0.005;120;0.03;20;-70;36;MnCr;;;;;;;;;;;;;;;;;;;;
0.038;0.66;0.33;0.007;0.015;55;2;5;70;490;0.24;0.03;0.005;120;0.03;20;-70;5;MnCr;;;;;;;;;;;;;;;;;;;;
0.041;1.01;0.33;0.007;0.013;55;2;5;100;460;0.26;0.03;0.005;120;0.03;20;-70;14;MnCr;;;;;;;;;;;;;;;;;;;;
0.042;1.46;0.34;0.006;0.015;55;2;5;90;410;0.27;0.03;0.005;120;0.03;20;-70;18;MnCr;;;;;;;;;;;;;;;;;;;;
0.047;1.85;0.35;0.006;0.015;55;2;5;90;390;0.27;0.03;0.005;120;0.03;20;-70;28;MnCr;;;;;;;;;;;;;;;;;;;;
0.040;0.61;0.33;0.005;0.010;55;2;5;70;490;0.51;0.03;0.005;120;0.03;20;-70;13;MnCr;;;;;;;;;;;;;;;;;;;;
0.042;0.96;0.32;0.008;0.010;55;2;5;100;460;0.54;0.03;0.005;120;0.03;20;-70;31;MnCr;;;;;;;;;;;;;;;;;;;;
0.046;1.40;0.35;0.006;0.010;55;2;5;90;410;0.54;0.03;0.005;120;0.03;20;-70;45;MnCr;;;;;;;;;;;;;;;;;;;;
0.050;1.82;0.32;0.005;0.016;55;2;5;90;390;0.52;0.03;0.005;120;0.03;20;-70;38;MnCr;;;;;;;;;;;;;;;;;;;;
0.041;0.59;0.28;0.008;0.012;55;2;5;70;490;1.00;0.03;0.005;120;0.03;20;-70;10;MnCr;;;;;;;;;;;;;;;;;;;;
0.045;0.97;0.32;0.007;0.013;55;2;5;100;460;1.05;0.03;0.005;120;0.03;20;-70;25;MnCr;;;;;;;;;;;;;;;;;;;;
0.048;1.36;0.33;0.008;0.012;55;2;5;90;410;1.07;0.03;0.005;120;0.03;20;-70;30;MnCr;;;;;;;;;;;;;;;;;;;;
0.050;1.84;0.35;0.007;0.011;55;2;5;90;390;1.07;0.03;0.005;120;0.03;20;-70;33;MnCr;;;;;;;;;;;;;;;;;;;;
0.042;0.58;0.27;0.009;0.011;55;2;5;70;490;2.32;0.03;0.005;120;0.03;20;-70;2;MnCr;;;;;;;;;;;;;;;;;;;;
0.048;0.92;0.29;0.008;0.012;55;2;5;100;460;2.35;0.03;0.005;120;0.03;20;-70;13;MnCr;;;;;;;;;;;;;;;;;;;;
0.050;1.29;0.31;0.007;0.009;55;2;5;90;410;2.26;0.03;0.005;120;0.03;20;-70;20;MnCr;;;;;;;;;;;;;;;;;;;;
0.053;1.74;0.34;0.007;0.014;55;2;5;90;390;2.30;0.03;0.005;120;0.03;20;-70;14;MnCr;;;;;;;;;;;;;;;;;;;;
0.035;0.66;0.30;0.006;0.013;55;2;5;80;490;0.03;0.03;0.005;120;0.03;20;-70;8;MnMo;;;;;;;;;;;;;;;;;;;;
0.038;1.00;0.30;0.005;0.014;55;2;5;80;460;0.03;0.03;0.005;120;0.03;20;-70;11;MnMo;;;;;;;;;;;;;;;;;;;;
0.049;1.42;0.34;0.005;0.013;55;2;5;80;410;0.03;0.03;0.005;120;0.03;20;-70;32;MnMo;;;;;;;;;;;;;;;;;;;;
0.051;1.82;0.34;0.006;0.017;55;2;5;80;390;0.03;0.03;0.005;120;0.03;20;-70;36;MnMo;;;;;;;;;;;;;;;;;;;;
0.035;0.64;0.33;0.008;0.011;55;2;5;80;490;0.03;0.03;0.220;120;0.03;20;-70;9;MnMo;;;;;;;;;;;;;;;;;;;;
0.040;1.02;0.32;0.008;0.012;55;2;5;80;460;0.03;0.03;0.280;120;0.03;20;-70;36;MnMo;;;;;;;;;;;;;;;;;;;;
