C(%);Mn(%);Si(%);S(%);P(%);Ti(ppm);B(ppm);Al(ppm);N(ppm);O(ppm);Cr(%);Ni(%);Mo(%);V(ppm);Cu(%);Nb(ppm);Temp;-70;Ref;;;;;;;;;;;;;;;;;;;;
0.045;1.40;0.31;0.008;0.013;55;2;5;80;410;0.03;0.03;0.250;120;0.03;20;-70;49;MnMo;;;;;;;;;;;;;;;;;;;;
0.048;1.86;0.34;0.008;0.014;55;2;5;80;390;0.03;0.03;0.290;120;0.03;20;-70;52;MnMo;;;;;;;;;;;;;;;;;;;;
0.038;0.63;0.30;0.009;0.012;55;2;5;80;490;0.03;0.03;0.500;120;0.03;20;-70;8;MnMo;;;;;;;;;;;;;;;;;;;;
0.039;0.95;0.28;0.008;0.013;55;2;5;80;460;0.03;0.03;0.510;120;0.03;20;-70;18;MnMo;;;;;;;;;;;;;;;;;;;;
0.045;1.43;0.33;0.008;0.014;55;2;5;80;410;0.03;0.03;0.500;120;0.03;20;-70;26;MnMo;;;;;;;;;;;;;;;;;;;;
0.050;1.81;0.33;0.008;0.014;55;2;5;80;390;0.03;0.03;0.500;120;0.03;20;-70;39;MnMo;;;;;;;;;;;;;;;;;;;;
0.042;0.64;0.30;0.010;0.010;55;2;5;80;490;0.03;0.03;1.110;120;0.03;20;-70;10;MnMo;;;;;;;;;;;;;;;;;;;;
0.044;1.01;0.33;0.008;0.012;55;2;5;80;460;0.03;0.03;1.110;120;0.03;20;-70;20;MnMo;;;;;;;;;;;;;;;;;;;;
0.049;1.37;0.34;0.008;0.013;55;2;5;80;410;0.03;0.03;1.120;120;0.03;20;-70;26;MnMo;;;;;;;;;;;;;;;;;;;;
0.048;1.76;0.33;0.008;0.015;55;2;5;80;390;0.03;0.03;1.150;120;0.03;20;-70;28;MnMo;;;;;;;;;;;;;;;;;;;;
0.073;0.64;0.35;0.005;0.004;38;2;5;77;428;0.03;0.03;0.005;3;0.03;3;-70;34;MnNb;;;;;;;;;;;;;;;;;;;;
0.073;0.63;0.34;0.005;0.004;41;2;5;80;431;0.03;0.03;0.005;3;0.03;120;-70;6;MnNb;;;;;;;;;;;;;;;;;;;;
0.075;0.61;0.33;0.005;0.004;42;2;5;85;429;0.03;0.03;0.005;3;0.03;220;-70;2;MnNb;;;;;;;;;;;;;;;;;;;;
0.069;0.64;0.33;0.006;0.003;42;2;5;85;413;0.03;0.03;0.005;3;0.03;450;-70;2;MnNb;;;;;;;;;;;;;;;;;;;;
0.075;0.65;0.33;0.009;0.005;39;2;5;110;460;0.03;0.03;0.005;3;0.03;870;-70;2;MnNb;;;;;;;;;;;;;;;;;;;;
0.076;1.74;0.29;0.008;0.006;35;2;5;92;415;0.03;0.03;0.005;4;0.03;5;-70;74;MnNb;;;;;;;;;;;;;;;;;;;;
0.074;1.74;0.30;0.006;0.006;31;2;5;89;418;0.03;0.03;0.005;4;0.03;120;-70;66;MnNb;;;;;;;;;;;;;;;;;;;;
0.076;1.72;0.28;0.006;0.007;32;2;5;110;433;0.03;0.03;0.005;4;0.03;220;-70;30;MnNb;;;;;;;;;;;;;;;;;;;;
0.077;1.75;0.28;0.008;0.010;31;2;5;97;432;0.03;0.03;0.005;4;0.03;440;-70;18;MnNb;;;;;;;;;;;;;;;;;;;;
0.078;1.75;0.28;0.006;0.007;33;2;5;105;406;0.03;0.03;0.005;4;0.03;880;-70;10;MnNb;;;;;;;;;;;;;;;;;;;;
0.035;0.66;0.30;0.006;0.013;55;2;5;80;490;0.03;0.03;0.005;120;0.03;20;-70;8;MnNi;;;;;;;;;;;;;;;;;;;;
0.038;1.00;0.30;0.005;0.014;55;2;5;80;460;0.03;0.03;0.005;120;0.03;20;-70;11;MnNi;;;;;;;;;;;;;;;;;;;;
0.049;1.42;0.34;0.005;0.013;55;2;5;80;410;0.03;0.03;0.005;120;0.03;20;-70;32;MnNi;;;;;;;;;;;;;;;;;;;;
0.051;1.82;0.34;0.006;0.017;55;2;5;80;390;0.03;0.03;0.005;120;0.03;20;-70;36;MnNi;;;;;;;;;;;;;;;;;;;;
0.039;0.67;0.31;0.006;0.011;55;2;5;80;490;0.03;0.49;0.005;120;0.03;20;-70;5;MnNi;;;;;;;;;;;;;;;;;;;;
0.039;1.00;0.30;0.006;0.010;55;2;5;80;460;0.03;0.50;0.005;120;0.03;20;-70;23;MnNi;;;;;;;;;;;;;;;;;;;;
0.055;1.44;0.31;0.006;0.014;55;2;5;80;410;0.03;0.47;0.005;120;0.03;20;-70;52;MnNi;;;;;;;;;;;;;;;;;;;;
0.046;1.85;0.30;0.006;0.017;55;2;5;80;390;0.03;0.49;0.005;120;0.03;20;-70;43;MnNi;;;;;;;;;;;;;;;;;;;;
0.038;0.65;0.31;0.007;0.010;55;2;5;80;490;0.03;1.12;0.005;120;0.03;20;-70;13;MnNi;;;;;;;;;;;;;;;;;;;;
0.042;1.00;0.33;0.007;0.012;55;2;5;80;460;0.03;1.10;0.005;120;0.03;20;-70;49;MnNi;;;;;;;;;;;;;;;;;;;;
0.050;1.43;0.34;0.008;0.011;55;2;5;80;410;0.03;1.06;0.005;120;0.03;20;-70;62;MnNi;;;;;;;;;;;;;;;;;;;;
0.053;1.86;0.35;0.007;0.012;55;2;5;80;390;0.03;1.04;0.005;120;0.03;20;-70;46;MnNi;;;;;;;;;;;;;;;;;;;;
0.039;0.65;0.30;0.006;0.012;55;2;5;80;490;0.03;2.32;0.005;120;0.03;20;-70;48;MnNi;;;;;;;;;;;;;;;;;;;;
0.041;0.99;0.32;0.006;0.015;55;2;5;80;460;0.03;2.32;0.005;120;0.03;20;-70;74;MnNi;;;;;;;;;;;;;;;;;;;;
0.047;1.46;0.33;0.007;0.016;55;2;5;80;410;0.03;2.33;0.005;120;0.03;20;-70;46;MnNi;;;;;;;;;;;;;;;;;;;;
0.040;1.88;0.33;0.007;0.018;55;2;5;80;390;0.03;2.30;0.005;120;0.03;20;-70;33;MnNi;;;;;;;;;;;;;;;;;;;;
0.038;0.67;0.29;0.010;0.012;55;2;5;80;390;0.03;3.49;0.005;120;0.03;20;-70;83;MnNi;;;;;;;;;;;;;;;;;;;;
0.042;1.00;0.30;0.008;0.012;55;2;5;80;390;0.03;3.49;0.005;120;0.03;20;-70;62;MnNi;;;;;;;;;;;;;;;;;;;;
0.052;1.44;0.30;0.007;0.013;55;2;5;80;390;0.03;3.46;0.005;120;0.03;20;-70;39;MnNi;;;;;;;;;;;;;;;;;;;;
0.053;1.85;0.36;0.007;0.013;55;2;5;80;390;0.03;3.41;0.005;120;0.03;20;-70;22;MnNi;;;;;;;;;;;;;;;;;;;;
0.073;0.64;0.34;0.008;0.007;5;2;5;63;450;0.03;0.03;0.005;5;0.03;5;-70;29;MnOx;;;;;;;;;;;;;;;;;;;;
0.058;0.59;0.20;0.007;0.007;37;2;5;55;501;0.03;0.03;0.005;5;0.03;5;-70;4;MnSi;;;;;;;;;;;;;;;;;;;;
0.064;1.00;0.20;0.007;0.006;51;2;5;65;457;0.03;0.03;0.005;5;0.03;5;-70;35;MnSi;;;;;;;;;;;;;;;;;;;;
0.066;1.37;0.20;0.007;0.006;50;2;5;55;436;0.03;0.03;0.005;5;0.03;5;-70;64;MnSi;;;;;;;;;;;;;;;;;;;;
0.064;1.79;0.20;0.007;0.005;70;2;5;70;443;0.03;0.03;0.005;5;0.03;5;-70;74;MnSi;;;;;;;;;;;;;;;;;;;;
0.076;0.66;0.42;0.007;0.007;60;2;5;55;452;0.03;0.03;0.005;5;0.03;5;-70;3;MnSi;;;;;;;;;;;;;;;;;;;;
0.065;1.02;0.38;0.007;0.007;67;2;5;65;419;0.03;0.03;0.005;5;0.03;5;-70;13;MnSi;;;;;;;;;;;;;;;;;;;;
0.066;1.42;0.37;0.007;0.008;75;2;5;55;415;0.03;0.03;0.005;5;0.03;5;-70;64;MnSi;;;;;;;;;;;;;;;;;;;;
0.066;1.82;0.37;0.007;0.008;83;2;5;70;406;0.03;0.03;0.005;5;0.03;5;-70;74;MnSi;;;;;;;;;;;;;;;;;;;;
0.067;0.64;0.62;0.007;0.008;74;2;5;55;405;0.03;0.03;0.005;5;0.03;5;-70;6;MnSi;;;;;;;;;;;;;;;;;;;;
0.061;1.03;0.64;0.007;0.008;79;2;5;65;394;0.03;0.03;0.005;5;0.03;5;-70;12;MnSi;;;;;;;;;;;;;;;;;;;;
0.075;1.43;0.66;0.006;0.007;80;2;5;55;366;0.03;0.03;0.005;5;0.03;5;-70;42;MnSi;;;;;;;;;;;;;;;;;;;;
0.068;1.77;0.61;0.006;0.007;94;2;5;70;378;0.03;0.03;0.005;5;0.03;5;-70;74;MnSi;;;;;;;;;;;;;;;;;;;;
0.073;0.63;0.94;0.008;0.009;100;2;5;55;351;0.03;0.03;0.005;5;0.03;5;-70;14;MnSi;;;;;;;;;;;;;;;;;;;;
0.068;1.00;0.94;0.006;0.010;110;2;5;50;350;0.03;0.03;0.005;5;0.03;5;-70;5;MnSi;;;;;;;;;;;;;;;;;;;;
0.064;1.36;0.92;0.006;0.009;110;2;5;50;343;0.03;0.03;0.005;5;0.03;5;-70;14;MnSi;;;;;;;;;;;;;;;;;;;;
0.067;1.76;0.91;0.006;0.007;120;2;5;60;298;0.03;0.03;0.005;5;0.03;5;-70;46;MnSi;;;;;;;;;;;;;;;;;;;;
0.035;0.66;0.30;0.006;0.013;55;2;5;70;490;0.03;0.03;0.005;120;0.03;20;-70;8;Mn;;;;;;;;;;;;;;;;;;;;
0.038;1.00;0.30;0.005;0.014;55;2;5;100;460;0.03;0.03;0.005;120;0.03;20;-70;11;Mn;;;;;;;;;;;;;;;;;;;;
0.049;1.42;0.34;0.005;0.013;55;2;5;90;410;0.03;0.03;0.005;120;0.03;20;-70;32;Mn;;;;;;;;;;;;;;;;;;;;
0.051;1.82;0.34;0.006;0.017;55;2;5;90;390;0.03;0.03;0.005;120;0.03;20;-70;36;Mn;;;;;;;;;;;;;;;;;;;;
0.073;0.64;0.34;0.008;0.007;7;2;5;63;450;0.03;0.03;0.005;5;0.03;5;-70;29;MnTi;;;;;;;;;;;;;;;;;;;;
0.073;0.64;0.35;0.005;0.004;38;2;5;77;428;0.03;0.03;0.005;5;0.03;5;-70;27;MnTi;;;;;;;;;;;;;;;;;;;;
0.074;0.67;0.35;0.008;0.007;95;2;5;73;384;0.03;0.03;0.005;5;0.03;5;-70;11;MnTi;;;;;;;;;;;;;;;;;;;;
0.078;0.68;0.38;0.009;0.007;160;2;5;69;340;0.03;0.03;0.005;5;0.03;5;-70;12;MnTi;;;;;;;;;;;;;;;;;;;;
0.079;0.73;0.44;0.006;0.008;240;2;5;69;290;0.03;0.03;0.005;5;0.03;5;-70;9;MnTi;;;;;;;;;;;;;;;;;;;;
0.071;0.64;0.36;0.006;0.006;43;2;5;78;435;0.03;0.03;0.005;220;0.03;5;-70;20;MnV;;;;;;;;;;;;;;;;;;;;
0.071;0.64;0.44;0.008;0.005;36;2;5;88;411;0.03;0.03;0.005;450;0.03;5;-70;18;MnV;;;;;;;;;;;;;;;;;;;;
0.073;0.62;0.37;0.008;0.005;31;2;5;75;432;0.03;0.03;0.005;610;0.03;5;-70;18;MnV;;;;;;;;;;;;;;;;;;;;
0.072;0.64;0.37;0.008;0.005;34;2;5;84;436;0.03;0.03;0.005;830;0.03;5;-70;13;MnV;;;;;;;;;;;;;;;;;;;;
0.079;1.72;0.26;0.006;0.007;27;2;5;72;423;0.03;0.03;0.005;240;0.03;5;-70;70;MnV;;;;;;;;;;;;;;;;;;;;
0.076;1.71;0.27;0.007;0.007;25;2;5;74;423;0.03;0.03;0.005;400;0.03;5;-70;87;MnV;;;;;;;;;;;;;;;;;;;;
0.078;1.71;0.26;0.005;0.007;25;2;5;86;405;0.03;0.03;0.005;600;0.03;5;-70;82;MnV;;;;;;;;;;;;;;;;;;;;
0.087;1.77;0.26;0.006;0.007;25;2;5;90;411;0.03;0.03;0.005;840;0.03;5;-70;80;MnV;;;;;;;;;;;;;;;;;;;;
0.065;1.37;0.39;0.006;0.006;55;2;5;83;417;0.03;0.03;0.005;120;0.03;20;-70;42;N2;;;;;;;;;;;;;;;;;;;;
0.062;1.34;0.41;0.005;0.006;55;2;5;113;440;0.03;0.03;0.005;120;0.03;20;-70;26;N2;;;;;;;;;;;;;;;;;;;;
0.061;1.34;0.41;0.006;0.006;55;2;5;153;432;0.03;0.03;0.005;120;0.03;20;-70;34;N2;;;;;;;;;;;;;;;;;;;;
0.061;1.28;0.37;0.006;0.006;55;2;5;213;416;0.03;0.03;0.005;120;0.03;20;-70;10;N2;;;;;;;;;;;;;;;;;;;;
0.067;1.43;0.38;0.005;0.007;55;2;5;58;433;0.03;0.03;0.005;120;0.03;20;-70;45;P;;;;;;;;;;;;;;;;;;;;
0.069;1.37;0.39;0.005;0.015;55;2;5;61;418;0.03;0.03;0.005;120;0.03;20;-70;32;P;;;;;;;;;;;;;;;;;;;;
0.066;1.40;0.37;0.005;0.023;55;2;5;63;431;0.03;0.03;0.005;120;0.03;20;-70;49;P;;;;;;;;;;;;;;;;;;;;
0.066;1.36;0.35;0.005;0.030;55;2;5;61;421;0.03;0.03;0.005;120;0.03;20;-70;35;P;;;;;;;;;;;;;;;;;;;;
0.065;1.45;0.35;0.006;0.040;55;2;5;62;426;0.03;0.03;0.005;120;0.03;20;-70;45;P;;;;;;;;;;;;;;;;;;;;
0.063;1.39;0.37;0.007;0.007;55;2;5;54;437;0.03;0.03;0.005;120;0.03;20;-70;58;S;;;;;;;;;;;;;;;;;;;;
0.057;1.41;0.37;0.016;0.007;55;2;5;58;457;0.03;0.03;0.005;120;0.03;20;-70;33;S;;;;;;;;;;;;;;;;;;;;
0.057;1.38;0.35;0.027;0.007;55;2;5;55;480;0.03;0.03;0.005;120;0.03;20;-70;40;S;;;;;;;;;;;;;;;;;;;;
0.062;1.39;0.36;0.038;0.007;55;2;5;52;500;0.03;0.03;0.005;120;0.03;20;-70;14;S;;;;;;;;;;;;;;;;;;;;
0.063;1.38;0.35;0.046;0.008;55;2;5;52;516;0.03;0.03;0.005;120;0.03;20;-70;14;S;;;;;;;;;;;;;;;;;;;;
0.070;1.57;0.45;0.006;0.010;390;39;13;83;308;0.03;0.03;0.005;5;0.03;5;-70;138;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.53;0.44;0.007;0.010;450;48;68;82;370;0.03;0.03;0.005;5;0.03;5;-70;150;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.56;0.49;0.007;0.010;420;48;160;67;438;0.03;0.03;0.005;5;0.03;5;-70;146;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.51;0.57;0.007;0.012;460;51;310;60;482;0.03;0.03;0.005;5;0.03;5;-70;46;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.53;0.60;0.006;0.010;440;54;380;53;473;0.03;0.03;0.005;5;0.03;5;-70;26;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.080;1.44;0.60;0.006;0.007;540;56;580;41;440;0.03;0.03;0.005;5;0.03;5;-70;5;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.34;0.007;0.010;370;40;5;149;281;0.03;0.03;0.005;5;0.03;5;-70;33;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.49;0.34;0.007;0.010;410;36;61;150;382;0.03;0.03;0.005;5;0.03;5;-70;14;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.45;0.43;0.006;0.010;470;37;170;130;439;0.03;0.03;0.005;5;0.03;5;-70;18;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.43;0.43;0.005;0.010;490;41;330;120;489;0.03;0.03;0.005;5;0.03;5;-70;66;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.44;0.55;0.005;0.010;460;48;460;120;479;0.03;0.03;0.005;5;0.03;5;-70;53;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.44;0.63;0.005;0.010;480;44;560;120;473;0.03;0.03;0.005;5;0.03;5;-70;86;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.51;0.36;0.007;0.008;410;44;5;232;292;0.03;0.03;0.005;5;0.03;5;-70;19;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.38;0.35;0.007;0.012;500;38;62;245;412;0.03;0.03;0.005;5;0.03;5;-70;2;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.45;0.50;0.006;0.011;470;45;180;230;440;0.03;0.03;0.005;5;0.03;5;-70;2;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.44;0.54;0.005;0.014;450;42;310;230;480;0.03;0.03;0.005;5;0.03;5;-70;2;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.38;0.52;0.006;0.011;410;35;380;225;478;0.03;0.03;0.005;5;0.03;5;-70;7;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.070;1.42;0.60;0.006;0.012;430;35;560;235;470;0.03;0.03;0.005;5;0.03;5;-70;29;TiBAlN;;;;;;;;;;;;;;;;;;;;
0.073;1.51;0.30;0.007;0.007;5;1;5;94;449;0.03;0.03;0.005;5;0.03;5;-70;6;TiBN;;;;;;;;;;;;;;;;;;;;
0.067;1.53;0.27;0.008;0.007;2;16;5;86;456;0.03;0.03;0.005;5;0.03;5;-70;6;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.58;0.29;0.007;0.006;2;28;5;84;452;0.03;0.03;0.005;5;0.03;5;-70;8;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.33;0.008;0.007;5;64;5;74;511;0.03;0.03;0.005;5;0.03;5;-70;18;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.37;0.008;0.008;5;109;5;63;493;0.03;0.03;0.005;5;0.03;5;-70;40;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.53;0.39;0.008;0.007;5;146;5;83;489;0.03;0.03;0.005;5;0.03;5;-70;70;TiBN;;;;;;;;;;;;;;;;;;;;
0.064;1.49;0.40;0.007;0.005;5;195;5;85;503;0.03;0.03;0.005;5;0.03;5;-70;34;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.46;0.28;0.008;0.008;35;3;5;79;443;0.03;0.03;0.005;5;0.03;5;-70;91;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.51;0.34;0.007;0.008;33;33;5;70;470;0.03;0.03;0.005;5;0.03;5;-70;78;TiBN;;;;;;;;;;;;;;;;;;;;
0.065;1.48;0.35;0.007;0.007;34;70;5;74;466;0.03;0.03;0.005;5;0.03;5;-70;50;TiBN;;;;;;;;;;;;;;;;;;;;
0.064;1.43;0.36;0.007;0.007;36;112;5;71;447;0.03;0.03;0.005;5;0.03;5;-70;86;TiBN;;;;;;;;;;;;;;;;;;;;
0.067;1.45;0.31;0.008;0.008;38;140;5;75;449;0.03;0.03;0.005;5;0.03;5;-70;69;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.44;0.39;0.007;0.009;45;192;5;71;435;0.03;0.03;0.005;5;0.03;5;-70;53;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.45;0.30;0.007;0.009;120;2;5;84;337;0.03;0.03;0.005;5;0.03;5;-70;20;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.55;0.35;0.007;0.010;130;38;5;68;370;0.03;0.03;0.005;5;0.03;5;-70;46;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.53;0.34;0.007;0.010;110;71;5;69;380;0.03;0.03;0.005;5;0.03;5;-70;53;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.45;0.34;0.008;0.009;130;112;5;84;339;0.03;0.03;0.005;5;0.03;5;-70;84;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.43;0.33;0.008;0.009;120;148;5;75;351;0.03;0.03;0.005;5;0.03;5;-70;62;TiBN;;;;;;;;;;;;;;;;;;;;
0.067;1.41;0.36;0.009;0.009;120;195;5;80;367;0.03;0.03;0.005;5;0.03;5;-70;10;TiBN;;;;;;;;;;;;;;;;;;;;
0.072;1.50;0.38;0.006;0.010;260;2;5;77;291;0.03;0.03;0.005;5;0.03;5;-70;31;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.43;0.007;0.010;260;21;5;70;314;0.03;0.03;0.005;5;0.03;5;-70;107;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.53;0.42;0.007;0.009;290;46;5;69;292;0.03;0.03;0.005;5;0.03;5;-70;140;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.45;0.39;0.006;0.008;270;91;5;75;255;0.03;0.03;0.005;5;0.03;5;-70;134;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.42;0.38;0.006;0.009;270;126;5;72;269;0.03;0.03;0.005;5;0.03;5;-70;98;TiBN;;;;;;;;;;;;;;;;;;;;
0.069;1.36;0.37;0.007;0.009;250;169;5;63;253;0.03;0.03;0.005;5;0.03;5;-70;50;TiBN;;;;;;;;;;;;;;;;;;;;
0.069;1.47;0.45;0.005;0.006;410;2;5;77;282;0.03;0.03;0.005;5;0.03;5;-70;75;TiBN;;;;;;;;;;;;;;;;;;;;
0.077;1.56;0.39;0.006;0.011;400;14;5;68;286;0.03;0.03;0.005;5;0.03;5;-70;133;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.50;0.39;0.006;0.009;410;29;5;72;275;0.03;0.03;0.005;5;0.03;5;-70;139;TiBN;;;;;;;;;;;;;;;;;;;;
0.075;1.49;0.37;0.006;0.010;370;41;5;69;282;0.03;0.03;0.005;5;0.03;5;-70;130;TiBN;;;;;;;;;;;;;;;;;;;;
0.075;1.50;0.40;0.006;0.010;390;51;5;85;297;0.03;0.03;0.005;5;0.03;5;-70;137;TiBN;;;;;;;;;;;;;;;;;;;;
0.077;1.53;0.42;0.006;0.010;430;108;5;79;298;0.03;0.03;0.005;5;0.03;5;-70;79;TiBN;;;;;;;;;;;;;;;;;;;;
0.073;1.52;0.40;0.006;0.011;390;158;5;84;290;0.03;0.03;0.005;5;0.03;5;-70;51;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.50;0.47;0.006;0.010;580;1;5;75;292;0.03;0.03;0.005;5;0.03;5;-70;24;TiBN;;;;;;;;;;;;;;;;;;;;
0.079;1.54;0.48;0.006;0.010;610;14;5;81;276;0.03;0.03;0.005;5;0.03;5;-70;110;TiBN;;;;;;;;;;;;;;;;;;;;
0.073;1.54;0.48;0.006;0.010;520;32;5;84;294;0.03;0.03;0.005;5;0.03;5;-70;114;TiBN;;;;;;;;;;;;;;;;;;;;
0.075;1.52;0.45;0.005;0.009;610;59;5;82;280;0.03;0.03;0.005;5;0.03;5;-70;84;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.42;0.006;0.009;610;95;5;63;298;0.03;0.03;0.005;5;0.03;5;-70;62;TiBN;;;;;;;;;;;;;;;;;;;;
0.067;1.49;0.40;0.005;0.009;640;122;5;78;305;0.03;0.03;0.005;5;0.03;5;-70;14;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.48;0.39;0.005;0.009;660;155;5;71;320;0.03;0.03;0.005;5;0.03;5;-70;16;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.58;0.28;0.008;0.008;5;5;5;145;402;0.03;0.03;0.005;5;0.03;5;-70;3;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.55;0.39;0.007;0.007;7;160;5;144;396;0.03;0.03;0.005;5;0.03;5;-70;13;TiBN;;;;;;;;;;;;;;;;;;;;
0.074;1.58;0.28;0.008;0.008;5;5;5;145;402;0.03;0.03;0.005;5;0.03;5;-70;3;TiBN;;;;;;;;;;;;;;;;;;;;
