C(%);Mn(%);Si(%);S(%);P(%);Ti(ppm);B(ppm);Al(ppm);N(ppm);O(ppm);Cr(%);Ni(%);Mo(%);V(ppm);Cu(%);Nb(ppm);Temp;-70;Ref;;;;;;;;;;;;;;;;;;;;
0.056;1.37;0.26;0.006;0.009;36;38;5;133;360;0.03;0.03;0.005;5;0.03;5;-70;10;TiBN;;;;;;;;;;;;;;;;;;;;
0.050;1.40;0.28;0.007;0.010;40;80;5;130;385;0.03;0.03;0.005;5;0.03;5;-70;10;TiBN;;;;;;;;;;;;;;;;;;;;
0.048;1.36;0.31;0.007;0.010;45;119;5;127;299;0.03;0.03;0.005;5;0.03;5;-70;12;TiBN;;;;;;;;;;;;;;;;;;;;
0.048;1.38;0.32;0.006;0.009;45;161;5;125;325;0.03;0.03;0.005;5;0.03;5;-70;20;TiBN;;;;;;;;;;;;;;;;;;;;
0.045;1.40;0.35;0.006;0.009;47;190;5;128;325;0.03;0.03;0.005;5;0.03;5;-70;10;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.50;0.29;0.008;0.009;120;2;5;164;341;0.03;0.03;0.005;5;0.03;5;-70;9;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.53;0.27;0.005;0.009;120;32;5;167;315;0.03;0.03;0.005;5;0.03;5;-70;13;TiBN;;;;;;;;;;;;;;;;;;;;
0.073;1.53;0.28;0.005;0.010;130;57;5;172;313;0.03;0.03;0.005;5;0.03;5;-70;10;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.47;0.27;0.005;0.009;110;90;5;152;265;0.03;0.03;0.005;5;0.03;5;-70;20;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.43;0.29;0.005;0.009;110;129;5;154;308;0.03;0.03;0.005;5;0.03;5;-70;10;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.45;0.35;0.005;0.009;100;158;5;167;311;0.03;0.03;0.005;5;0.03;5;-70;32;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.51;0.39;0.007;0.009;300;2;5;166;278;0.03;0.03;0.005;5;0.03;5;-70;17;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.54;0.37;0.004;0.007;200;46;5;161;289;0.03;0.03;0.005;5;0.03;5;-70;21;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.51;0.42;0.005;0.008;210;105;5;156;271;0.03;0.03;0.005;5;0.03;5;-70;23;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.61;0.39;0.004;0.006;210;147;5;170;269;0.03;0.03;0.005;5;0.03;5;-70;43;TiBN;;;;;;;;;;;;;;;;;;;;
0.067;1.50;0.41;0.004;0.006;230;200;5;141;274;0.03;0.03;0.005;5;0.03;5;-70;28;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.47;0.007;0.011;410;2;5;164;285;0.03;0.03;0.005;5;0.03;5;-70;30;TiBN;;;;;;;;;;;;;;;;;;;;
0.072;1.53;0.37;0.006;0.011;370;15;5;149;291;0.03;0.03;0.005;5;0.03;5;-70;28;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.51;0.38;0.007;0.011;410;29;5;143;285;0.03;0.03;0.005;5;0.03;5;-70;34;TiBN;;;;;;;;;;;;;;;;;;;;
0.069;1.48;0.34;0.007;0.010;370;40;5;149;281;0.03;0.03;0.005;5;0.03;5;-70;32;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.46;0.34;0.006;0.010;350;54;5;139;284;0.03;0.03;0.005;5;0.03;5;-70;48;TiBN;;;;;;;;;;;;;;;;;;;;
0.069;1.48;0.35;0.007;0.011;350;102;5;140;277;0.03;0.03;0.005;5;0.03;5;-70;82;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.39;0.35;0.006;0.009;360;158;5;138;290;0.03;0.03;0.005;5;0.03;5;-70;87;TiBN;;;;;;;;;;;;;;;;;;;;
0.073;1.66;0.27;0.009;0.008;5;5;5;235;399;0.03;0.03;0.005;5;0.03;5;-70;3;TiBN;;;;;;;;;;;;;;;;;;;;
0.064;1.43;0.36;0.008;0.008;5;160;5;233;426;0.03;0.03;0.005;5;0.03;5;-70;14;TiBN;;;;;;;;;;;;;;;;;;;;
0.069;1.45;0.26;0.010;0.013;29;2;5;226;391;0.03;0.03;0.005;5;0.03;5;-70;6;TiBN;;;;;;;;;;;;;;;;;;;;
0.048;1.42;0.24;0.006;0.008;35;34;5;234;310;0.03;0.03;0.005;5;0.03;5;-70;15;TiBN;;;;;;;;;;;;;;;;;;;;
0.048;1.45;0.26;0.006;0.009;38;66;5;238;308;0.03;0.03;0.005;5;0.03;5;-70;5;TiBN;;;;;;;;;;;;;;;;;;;;
0.047;1.44;0.29;0.006;0.008;41;105;5;236;287;0.03;0.03;0.005;5;0.03;5;-70;7;TiBN;;;;;;;;;;;;;;;;;;;;
0.045;1.47;0.34;0.006;0.009;45;167;5;223;308;0.03;0.03;0.005;5;0.03;5;-70;8;TiBN;;;;;;;;;;;;;;;;;;;;
0.046;1.46;0.34;0.006;0.009;46;197;5;222;351;0.03;0.03;0.005;5;0.03;5;-70;16;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.45;0.28;0.009;0.009;120;2;5;239;315;0.03;0.03;0.005;5;0.03;5;-70;4;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.46;0.35;0.005;0.010;120;29;5;243;314;0.03;0.03;0.005;5;0.03;5;-70;7;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.45;0.34;0.005;0.009;120;59;5;250;335;0.03;0.03;0.005;5;0.03;5;-70;8;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.39;0.33;0.005;0.009;110;90;5;270;314;0.03;0.03;0.005;5;0.03;5;-70;11;TiBN;;;;;;;;;;;;;;;;;;;;
0.065;1.47;0.30;0.004;0.009;110;128;5;239;319;0.03;0.03;0.005;5;0.03;5;-70;14;TiBN;;;;;;;;;;;;;;;;;;;;
0.061;1.37;0.30;0.005;0.009;100;162;5;210;310;0.03;0.03;0.005;5;0.03;5;-70;38;TiBN;;;;;;;;;;;;;;;;;;;;
0.067;1.48;0.40;0.006;0.008;320;2;5;253;286;0.03;0.03;0.005;5;0.03;5;-70;4;TiBN;;;;;;;;;;;;;;;;;;;;
0.072;1.47;0.32;0.005;0.006;190;43;5;265;248;0.03;0.03;0.005;5;0.03;5;-70;9;TiBN;;;;;;;;;;;;;;;;;;;;
0.069;1.41;0.34;0.005;0.006;210;91;5;236;261;0.03;0.03;0.005;5;0.03;5;-70;10;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.44;0.34;0.005;0.006;210;143;5;236;270;0.03;0.03;0.005;5;0.03;5;-70;9;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.37;0.40;0.006;0.006;250;200;5;224;269;0.03;0.03;0.005;5;0.03;5;-70;48;TiBN;;;;;;;;;;;;;;;;;;;;
0.070;1.46;0.40;0.007;0.010;430;2;5;225;299;0.03;0.03;0.005;5;0.03;5;-70;17;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.51;0.38;0.007;0.010;410;16;5;227;287;0.03;0.03;0.005;5;0.03;5;-70;16;TiBN;;;;;;;;;;;;;;;;;;;;
0.068;1.42;0.36;0.007;0.009;380;28;5;220;299;0.03;0.03;0.005;5;0.03;5;-70;26;TiBN;;;;;;;;;;;;;;;;;;;;
0.069;1.51;0.36;0.007;0.008;410;44;5;232;292;0.03;0.03;0.005;5;0.03;5;-70;4;TiBN;;;;;;;;;;;;;;;;;;;;
0.071;1.46;0.36;0.007;0.010;370;52;5;229;284;0.03;0.03;0.005;5;0.03;5;-70;22;TiBN;;;;;;;;;;;;;;;;;;;;
0.073;1.44;0.35;0.007;0.011;360;110;5;229;285;0.03;0.03;0.005;5;0.03;5;-70;19;TiBN;;;;;;;;;;;;;;;;;;;;
0.066;1.40;0.36;0.007;0.012;390;167;5;217;297;0.03;0.03;0.005;5;0.03;5;-70;49;TiBN;;;;;;;;;;;;;;;;;;;;
0.073;1.51;0.30;0.007;0.007;5;1;5;94;449;0.03;0.03;0.005;5;0.03;5;-70;6;TiB;;;;;;;;;;;;;;;;;;;;
0.067;1.53;0.27;0.008;0.007;2;16;5;86;456;0.03;0.03;0.005;5;0.03;5;-70;6;TiB;;;;;;;;;;;;;;;;;;;;
0.071;1.58;0.29;0.007;0.006;2;28;5;84;452;0.03;0.03;0.005;5;0.03;5;-70;8;TiB;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.33;0.008;0.007;5;64;5;74;511;0.03;0.03;0.005;5;0.03;5;-70;18;TiB;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.37;0.008;0.008;5;109;5;63;493;0.03;0.03;0.005;5;0.03;5;-70;40;TiB;;;;;;;;;;;;;;;;;;;;
0.068;1.53;0.39;0.008;0.007;5;146;5;83;489;0.03;0.03;0.005;5;0.03;5;-70;70;TiB;;;;;;;;;;;;;;;;;;;;
0.064;1.49;0.40;0.007;0.005;5;195;5;85;503;0.03;0.03;0.005;5;0.03;5;-70;34;TiB;;;;;;;;;;;;;;;;;;;;
0.074;1.46;0.28;0.008;0.008;35;3;5;79;443;0.03;0.03;0.005;5;0.03;5;-70;91;TiB;;;;;;;;;;;;;;;;;;;;
0.068;1.51;0.34;0.007;0.008;33;33;5;70;470;0.03;0.03;0.005;5;0.03;5;-70;78;TiB;;;;;;;;;;;;;;;;;;;;
0.065;1.48;0.35;0.007;0.007;34;70;5;74;466;0.03;0.03;0.005;5;0.03;5;-70;50;TiB;;;;;;;;;;;;;;;;;;;;
0.064;1.43;0.36;0.007;0.007;36;112;5;71;447;0.03;0.03;0.005;5;0.03;5;-70;86;TiB;;;;;;;;;;;;;;;;;;;;
0.067;1.45;0.31;0.008;0.008;38;140;5;75;449;0.03;0.03;0.005;5;0.03;5;-70;69;TiB;;;;;;;;;;;;;;;;;;;;
0.066;1.44;0.39;0.007;0.009;45;192;5;71;435;0.03;0.03;0.005;5;0.03;5;-70;53;TiB;;;;;;;;;;;;;;;;;;;;
0.074;1.45;0.30;0.007;0.009;120;2;5;84;337;0.03;0.03;0.005;5;0.03;5;-70;20;TiB;;;;;;;;;;;;;;;;;;;;
0.071;1.55;0.35;0.007;0.010;130;38;5;68;370;0.03;0.03;0.005;5;0.03;5;-70;46;TiB;;;;;;;;;;;;;;;;;;;;
0.071;1.53;0.34;0.007;0.010;110;71;5;69;380;0.03;0.03;0.005;5;0.03;5;-70;53;TiB;;;;;;;;;;;;;;;;;;;;
0.068;1.45;0.34;0.008;0.009;130;112;5;84;339;0.03;0.03;0.005;5;0.03;5;-70;84;TiB;;;;;;;;;;;;;;;;;;;;
0.066;1.43;0.33;0.008;0.009;120;148;5;75;351;0.03;0.03;0.005;5;0.03;5;-70;62;TiB;;;;;;;;;;;;;;;;;;;;
0.067;1.41;0.36;0.009;0.009;120;195;5;80;367;0.03;0.03;0.005;5;0.03;5;-70;10;TiB;;;;;;;;;;;;;;;;;;;;
0.072;1.50;0.38;0.006;0.010;260;2;5;77;291;0.03;0.03;0.005;5;0.03;5;-70;31;TiB;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.43;0.007;0.010;260;21;5;70;314;0.03;0.03;0.005;5;0.03;5;-70;107;TiB;;;;;;;;;;;;;;;;;;;;
0.070;1.53;0.42;0.007;0.009;290;46;5;69;292;0.03;0.03;0.005;5;0.03;5;-70;140;TiB;;;;;;;;;;;;;;;;;;;;
0.066;1.45;0.39;0.006;0.008;270;91;5;75;255;0.03;0.03;0.005;5;0.03;5;-70;134;TiB;;;;;;;;;;;;;;;;;;;;
0.074;1.42;0.38;0.006;0.009;270;126;5;72;269;0.03;0.03;0.005;5;0.03;5;-70;98;TiB;;;;;;;;;;;;;;;;;;;;
0.069;1.36;0.37;0.007;0.009;250;169;5;63;253;0.03;0.03;0.005;5;0.03;5;-70;50;TiB;;;;;;;;;;;;;;;;;;;;
0.069;1.47;0.45;0.005;0.006;410;2;5;77;282;0.03;0.03;0.005;5;0.03;5;-70;75;TiB;;;;;;;;;;;;;;;;;;;;
0.077;1.56;0.39;0.006;0.011;400;14;5;68;286;0.03;0.03;0.005;5;0.03;5;-70;133;TiB;;;;;;;;;;;;;;;;;;;;
0.074;1.50;0.39;0.006;0.009;410;29;5;72;275;0.03;0.03;0.005;5;0.03;5;-70;139;TiB;;;;;;;;;;;;;;;;;;;;
0.075;1.49;0.37;0.006;0.010;370;41;5;69;282;0.03;0.03;0.005;5;0.03;5;-70;130;TiB;;;;;;;;;;;;;;;;;;;;
0.075;1.50;0.40;0.006;0.010;390;51;5;85;297;0.03;0.03;0.005;5;0.03;5;-70;137;TiB;;;;;;;;;;;;;;;;;;;;
0.077;1.53;0.42;0.006;0.010;430;108;5;79;298;0.03;0.03;0.005;5;0.03;5;-70;79;TiB;;;;;;;;;;;;;;;;;;;;
0.073;1.52;0.40;0.006;0.011;390;158;5;84;290;0.03;0.03;0.005;5;0.03;5;-70;51;TiB;;;;;;;;;;;;;;;;;;;;
0.074;1.50;0.47;0.006;0.010;580;1;5;75;292;0.03;0.03;0.005;5;0.03;5;-70;24;TiB;;;;;;;;;;;;;;;;;;;;
0.079;1.54;0.48;0.006;0.010;610;14;5;81;276;0.03;0.03;0.005;5;0.03;5;-70;110;TiB;;;;;;;;;;;;;;;;;;;;
0.073;1.54;0.48;0.006;0.010;520;32;5;84;294;0.03;0.03;0.005;5;0.03;5;-70;114;TiB;;;;;;;;;;;;;;;;;;;;
0.075;1.52;0.45;0.005;0.009;610;59;5;82;280;0.03;0.03;0.005;5;0.03;5;-70;84;TiB;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.42;0.006;0.009;610;95;5;63;298;0.03;0.03;0.005;5;0.03;5;-70;62;TiB;;;;;;;;;;;;;;;;;;;;
0.067;1.49;0.40;0.005;0.009;640;122;5;78;305;0.03;0.03;0.005;5;0.03;5;-70;14;TiB;;;;;;;;;;;;;;;;;;;;
0.074;1.48;0.39;0.005;0.009;660;155;5;71;320;0.03;0.03;0.005;5;0.03;5;-70;16;TiB;;;;;;;;;;;;;;;;;;;;
0.074;1.40;0.25;0.006;0.007;1;2;5;79;475;0.03;0.03;0.005;5;0.03;5;-70;6;TiN;;;;;;;;;;;;;;;;;;;;
0.077;1.46;0.27;0.008;0.007;28;2;5;81;459;0.03;0.03;0.005;5;0.03;5;-70;91;TiN;;;;;;;;;;;;;;;;;;;;
0.073;1.41;0.26;0.007;0.011;90;2;5;83;392;0.03;0.03;0.005;5;0.03;5;-70;33;TiN;;;;;;;;;;;;;;;;;;;;
0.074;1.45;0.30;0.007;0.009;150;2;5;84;337;0.03;0.03;0.005;5;0.03;5;-70;20;TiN;;;;;;;;;;;;;;;;;;;;
0.072;1.44;0.35;0.006;0.012;200;2;5;71;312;0.03;0.03;0.005;5;0.03;5;-70;38;TiN;;;;;;;;;;;;;;;;;;;;
0.072;1.50;0.38;0.006;0.010;260;2;5;77;291;0.03;0.03;0.005;5;0.03;5;-70;31;TiN;;;;;;;;;;;;;;;;;;;;
0.069;1.45;0.40;0.006;0.008;330;2;5;81;285;0.03;0.03;0.005;5;0.03;5;-70;34;TiN;;;;;;;;;;;;;;;;;;;;
0.069;1.47;0.45;0.005;0.006;410;2;5;77;282;0.03;0.03;0.005;5;0.03;5;-70;50;TiN;;;;;;;;;;;;;;;;;;;;
0.069;1.49;0.43;0.004;0.005;460;2;5;77;294;0.03;0.03;0.005;5;0.03;5;-70;49;TiN;;;;;;;;;;;;;;;;;;;;
0.074;1.58;0.28;0.008;0.008;5;2;5;145;404;0.03;0.03;0.005;5;0.03;5;-70;3;TiN;;;;;;;;;;;;;;;;;;;;
0.068;1.40;0.28;0.010;0.008;31;2;5;148;409;0.03;0.03;0.005;5;0.03;5;-70;10;TiN;;;;;;;;;;;;;;;;;;;;
0.069;1.50;0.31;0.008;0.008;51;2;5;160;400;0.03;0.03;0.005;5;0.03;5;-70;24;TiN;;;;;;;;;;;;;;;;;;;;
0.070;1.50;0.29;0.008;0.009;120;2;5;164;341;0.03;0.03;0.005;5;0.03;5;-70;9;TiN;;;;;;;;;;;;;;;;;;;;
0.068;1.51;0.39;0.007;0.009;300;2;5;166;278;0.03;0.03;0.005;5;0.03;5;-70;17;TiN;;;;;;;;;;;;;;;;;;;;
0.066;1.48;0.47;0.007;0.011;410;2;5;164;285;0.03;0.03;0.005;5;0.03;5;-70;30;TiN;;;;;;;;;;;;;;;;;;;;
0.070;1.50;0.45;0.004;0.006;590;2;5;155;297;0.03;0.03;0.005;5;0.03;5;-70;18;TiN;;;;;;;;;;;;;;;;;;;;
0.073;1.66;0.27;0.009;0.008;5;2;5;235;399;0.03;0.03;0.005;5;0.03;5;-70;3;TiN;;;;;;;;;;;;;;;;;;;;
0.069;1.45;0.26;0.010;0.009;29;2;5;226;391;0.03;0.03;0.005;5;0.03;5;-70;6;TiN;;;;;;;;;;;;;;;;;;;;
0.073;1.53;0.29;0.009;0.007;46;2;5;243;419;0.03;0.03;0.005;5;0.03;5;-70;16;TiN;;;;;;;;;;;;;;;;;;;;
0.070;1.45;0.28;0.009;0.009;120;2;5;239;315;0.03;0.03;0.005;5;0.03;5;-70;4;TiN;;;;;;;;;;;;;;;;;;;;
0.067;1.48;0.40;0.006;0.008;320;2;5;253;286;0.03;0.03;0.005;5;0.03;5;-70;4;TiN;;;;;;;;;;;;;;;;;;;;
0.068;1.46;0.47;0.007;0.006;450;2;5;249;297;0.03;0.03;0.005;5;0.03;5;-70;14;TiN;;;;;;;;;;;;;;;;;;;;
0.066;1.47;0.43;0.005;0.006;690;2;5;240;322;0.03;0.03;0.005;5;0.03;5;-70;13;TiN;;;;;;;;;;;;;;;;;;;;
0.061;1.44;0.33;0.005;0.009;15;2;5;66;377;0.03;0.03;0.005;120;0.03;20;-70;100;TiO2;;;;;;;;;;;;;;;;;;;;
0.076;1.40;0.41;0.005;0.006;27;2;5;82;395;0.03;0.03;0.005;120;0.03;20;-70;108;TiO2;;;;;;;;;;;;;;;;;;;;
0.073;1.38;0.44;0.004;0.006;42;2;5;73;420;0.03;0.03;0.005;120;0.03;20;-70;86;TiO2;;;;;;;;;;;;;;;;;;;;
0.071;1.42;0.44;0.008;0.006;53;2;5;76;403;0.03;0.03;0.005;120;0.03;20;-70;67;TiO2;;;;;;;;;;;;;;;;;;;;
0.073;1.44;0.46;0.008;0.006;69;2;5;77;402;0.03;0.03;0.005;120;0.03;20;-70;45;TiO2;;;;;;;;;;;;;;;;;;;;
0.070;1.40;0.45;0.004;0.007;78;2;5;77;416;0.03;0.03;0.005;120;0.03;20;-70;27;TiO2;;;;;;;;;;;;;;;;;;;;
0.078;1.46;0.39;0.003;0.009;2;2;5;50;235;0.03;0.03;0.005;5;0.03;5;-70;13;TiOX;;;;;;;;;;;;;;;;;;;;
0.078;1.49;0.38;0.003;0.009;19;2;5;59;242;0.03;0.03;0.005;5;0.03;5;-70;152;TiOX;;;;;;;;;;;;;;;;;;;;
0.082;1.49;0.37;0.003;0.009;30;2;5;59;257;0.03;0.03;0.005;5;0.03;5;-70;135;TiOX;;;;;;;;;;;;;;;;;;;;
0.084;1.42;0.36;0.003;0.009;35;2;5;46;240;0.03;0.03;0.005;5;0.03;5;-70;142;TiOX;;;;;;;;;;;;;;;;;;;;
0.087;1.41;0.37;0.003;0.009;55;2;5;53;246;0.03;0.03;0.005;5;0.03;5;-70;102;TiOX;;;;;;;;;;;;;;;;;;;;
0.088;1.48;0.41;0.003;0.009;100;2;5;53;217;0.03;0.03;0.005;5;0.03;5;-70;64;TiOX;;;;;;;;;;;;;;;;;;;;
0.083;1.66;0.35;0.004;0.010;5;2;5;58;270;0.03;0.03;0.005;5;0.03;5;-70;11;TiOX;;;;;;;;;;;;;;;;;;;;
0.082;1.69;0.35;0.004;0.010;15;2;5;58;283;0.03;0.03;0.005;5;0.03;5;-70;97;TiOX;;;;;;;;;;;;;;;;;;;;
0.085;1.63;0.34;0.004;0.010;25;2;5;68;276;0.03;0.03;0.005;5;0.03;5;-70;145;TiOX;;;;;;;;;;;;;;;;;;;;
0.080;1.64;0.34;0.004;0.010;32;2;5;66;276;0.03;0.03;0.005;5;0.03;5;-70;122;TiOX;;;;;;;;;;;;;;;;;;;;
0.083;1.58;0.37;0.004;0.009;59;2;5;68;286;0.03;0.03;0.005;5;0.03;5;-70;94;TiOX;;;;;;;;;;;;;;;;;;;;
0.087;1.60;0.38;0.004;0.011;88;2;5;75;270;0.03;0.03;0.005;5;0.03;5;-70;69;TiOX;;;;;;;;;;;;;;;;;;;;
0.081;1.35;0.32;0.005;0.011;6;2;5;80;361;0.03;0.03;0.005;5;0.03;5;-70;10;TiOX;;;;;;;;;;;;;;;;;;;;
0.083;1.37;0.33;0.006;0.012;20;2;5;76;353;0.03;0.03;0.005;5;0.03;5;-70;74;TiOX;;;;;;;;;;;;;;;;;;;;
0.081;1.52;0.37;0.006;0.013;30;2;5;88;346;0.03;0.03;0.005;5;0.03;5;-70;74;TiOX;;;;;;;;;;;;;;;;;;;;
0.086;1.54;0.39;0.006;0.014;52;2;5;86;328;0.03;0.03;0.005;5;0.03;5;-70;72;TiOX;;;;;;;;;;;;;;;;;;;;
0.086;1.45;0.34;0.005;0.013;79;2;5;87;356;0.03;0.03;0.005;5;0.03;5;-70;50;TiOX;;;;;;;;;;;;;;;;;;;;
0.085;1.47;0.42;0.006;0.011;110;2;5;79;347;0.03;0.03;0.005;5;0.03;5;-70;44;TiOX;;;;;;;;;;;;;;;;;;;;
0.078;1.27;0.29;0.007;0.008;3;2;5;90;431;0.03;0.03;0.005;5;0.03;5;-70;7;TiOX;;;;;;;;;;;;;;;;;;;;
0.078;1.31;0.30;0.006;0.007;21;2;5;87;420;0.03;0.03;0.005;5;0.03;5;-70;74;TiOX;;;;;;;;;;;;;;;;;;;;
0.085;1.40;0.35;0.007;0.008;34;2;5;94;391;0.03;0.03;0.005;5;0.03;5;-70;80;TiOX;;;;;;;;;;;;;;;;;;;;
0.081;1.27;0.36;0.007;0.007;53;2;5;91;390;0.03;0.03;0.005;5;0.03;5;-70;62;TiOX;;;;;;;;;;;;;;;;;;;;
0.075;1.30;0.40;0.008;0.008;68;2;5;84;400;0.03;0.03;0.005;5;0.03;5;-70;48;TiOX;;;;;;;;;;;;;;;;;;;;
0.075;1.34;0.42;0.007;0.009;110;2;5;99;374;0.03;0.03;0.005;5;0.03;5;-70;37;TiOX;;;;;;;;;;;;;;;;;;;;
0.074;1.45;0.33;0.005;0.005;6;2;5;90;408;0.03;0.03;0.005;120;0.03;20;-70;17;Ti;;;;;;;;;;;;;;;;;;;;
0.073;1.49;0.34;0.004;0.007;16;2;5;84;396;0.03;0.03;0.005;120;0.03;20;-70;62;Ti;;;;;;;;;;;;;;;;;;;;
0.071;1.46;0.36;0.004;0.006;22;2;5;85;400;0.03;0.03;0.005;120;0.03;20;-70;74;Ti;;;;;;;;;;;;;;;;;;;;
0.061;1.36;0.33;0.005;0.006;28;2;5;81;419;0.03;0.03;0.005;120;0.03;20;-70;107;Ti;;;;;;;;;;;;;;;;;;;;
0.070;1.48;0.32;0.005;0.006;55;2;5;75;373;0.03;0.03;0.005;120;0.03;20;-70;50;Ti;;;;;;;;;;;;;;;;;;;;
0.068;1.38;0.32;0.004;0.005;77;2;5;74;376;0.03;0.03;0.005;120;0.03;20;-70;19;Ti;;;;;;;;;;;;;;;;;;;;
0.068;1.51;0.35;0.006;0.006;100;2;5;87;351;0.03;0.03;0.005;120;0.03;20;-70;19;Ti;;;;;;;;;;;;;;;;;;;;
0.065;1.53;0.39;0.005;0.006;140;2;5;93;351;0.03;0.03;0.005;120;0.03;20;-70;16;Ti;;;;;;;;;;;;;;;;;;;;
0.070;1.64;0.48;0.005;0.006;210;2;5;102;290;0.03;0.03;0.005;120;0.03;20;-70;47;Ti;;;;;;;;;;;;;;;;;;;;
0.075;1.75;0.29;0.006;0.005;255;2;5;96;272;0.03;0.03;0.005;120;0.03;20;-70;53;Ti;;;;;;;;;;;;;;;;;;;;
